-2131464642,-2124240379
-2133276339,-2137142926
-2146836865,-2144896900
-2146836865,-2147483647
-2141660851,-2144864140
-2131333570,-2135045774
-2115867624,-2124240379
-2095304368,-2106220350
-2069693212,-2083127277
-2039088048,-2055013722
-2003586778,-2021950482
-1963250500,-1984016187
-1918184579,-1941302224
-1868497584,-1893911493
-1814309215,-1841958163
-1755750016,-1785567395
-1692961061,-1724875039
-1626093615,-1660027307
-1555308767,-1591180424
-1480777043,-1518500249
-1402677998,-1442161873
-1321199779,-1362349203
-1236538674,-1279254514
-1148898639,-1193077990
-1058490807,-1104027236
-965532977,-1012316783
-870249094,-918167571
-772868705,-821806412
-673626407,-723465451
-572761285,-623381597
-470516330,-521795962
-367137860,-418953276
-262874923,-315101294
-157978697,-210490205
-52701886,-105372028
52701886,0
157978697,105372028
262874923,210490205
367137860,315101294
470516330,418953276
572761285,521795962
673626407,623381597
772868705,723465451
870249094,821806412
965532977,918167571
1058490807,1012316783
1148898639,1104027236
1236538674,1193077990
1321199779,1279254514
1402677998,1362349203
1480777043,1442161873
1555308767,1518500249
1626093615,1591180424
1692961061,1660027307
1755750016,1724875039
1814309215,1785567395
1868497584,1841958163
1918184579,1893911493
1963250500,1941302224
2003586778,1984016187
2039096240,2021950482
2069693340,2055013722
2095304368,2083126253
2115867624,2106220350
2131333570,2124240379
2141664947,2137142926
2146836865,2144896908
2146836865,2147483647
2141664947,2144896908
2131333570,2137142926
2115867624,2124240379
2095304368,2106220350
2069693340,2083126253
2039096240,2055013722
2003586778,2021950482
1963250500,1984016187
1918184579,1941302224
1868497584,1893911493
1814309215,1841958163
1755750016,1785567395
1692961061,1724875039
1626093615,1660027307
1555308767,1591180424
1480777043,1518500249
1402677998,1442161873
1321199779,1362349203
1236538674,1279254514
1148898639,1193077990
1058490807,1104027236
965532977,1012316783
870249094,918167571
772868705,821806412
673626407,723465451
572761285,623381597
470516330,521795962
367137860,418953276
262874923,315101294
157978697,210490205
52701886,105372028
-52701886,0
-157978697,-105372028
-262874923,-210490205
-367137860,-315101294
-470516330,-418953276
-572761285,-521795962
-673626407,-623381597
-772868705,-723465451
-870249094,-821806412
-965532977,-918167571
-1058490807,-1012316783
-1148898639,-1104027236
-1236538674,-1193077990
-1321199779,-1279254514
-1402677998,-1362349203
-1480777043,-1442161873
-1555308767,-1518500249
-1626093615,-1591180424
-1692961061,-1660027307
-1755750016,-1724875039
-1814309215,-1785567395
-1868497584,-1841958163
-1918184579,-1893911493
-1963250500,-1941302224
-2003586778,-1984016187
-2039096240,-2021950482
-2069693340,-2055013722
-2095304368,-2083126253
-2115867624,-2106220350
-2131333570,-2124240379
-2141664947,-2137142926
-2146836865,-2144896908
-2146836865,-2147483647
-2141664947,-2144896908
-2131333570,-2137405070
-2117964776,-2141017595
-2095304368,-2106220352
-2069693340,-2083126253
-2039097264,-2055013722
-2003586778,-2022474770
-1963250500,-1950461755
-1649749123,206181424
-1868497552,-1893911493
-1814307167,-1841958163
-1755618944,-1786615971
-1692961061,-1724875039
-1089222703,-1660027299
-1555308703,-1591180424
-1480777043,-1518533017
-1402940142,-1442161873
-1337976995,-1362349203
-162796852,-1279254498
-1148898767,-1193076966
-1058490807,-1104027236
-965532977,-1008122479
-870249094,-649732115
-772868705,-821806412
-673626151,-723467499
-572777669,-623381597
-471564906,-521795962
-300028996,-955824187
-262874915,-315101294
-157978697,-210486109
-52701886,-105372028
50604734,0
23760969,105372028
262874939,210490333
367136836,315109486
470516330,418428988
576955589,521795962
942061863,623381593
772868673,723465707
870249094,821790028
965532977,918167571
1058425271,1012316783
1148898639,1104027236
1236538674,1193077990
1321199747,1279254514
1402675950,1362332819
1480645971,1441113297
1546920159,1585609113
1089222702,1591180416
1692961125,1660027819
1755750016,1724842271
1814047071,1783470243
1851720368,1841958163
1918184579,1893911493
1963250628,1941303248
2003586778,1984016187
2038571952,2021950482
2069693340,2055013722
-52179280,2083126221
2115867624,2106220350
2131333570,2124371451
2141664947,2145531534
2146836865,2144896908
2146836865,2147483647
2141664435,2144896908
2131300802,2137405070
2117964776,2141017595
2095304368,2106220348
2069693340,2083126253
2039097264,2055013722
2003586778,2022474770
1963250500,1950461755
1649749123,-206181424
1868497584,1893911493
1814307167,1841958163
1755618944,1786615971
1692961061,1724875039
1089222702,1660027299
1555308703,1591180424
1480777043,1518533017
1402940142,1442161873
1337976995,1362349203
162796848,1279254498
1148898767,1193076966
1058490807,1104027236
965532977,1012316783
870249094,918167571
772868705,821806412
673626407,723465451
572761285,623381597
470516330,521795962
367137860,418953276
262874923,315101294
157978697,210490205
52701886,105372028
-52701886,0
-157978697,-105372028
-262874923,-210490205
-367137860,-315101294
-470516330,-418953276
-572761285,-521795962
-673626407,-623381597
-772868705,-723465451
-870249094,-821806412
-965532977,-918167571
-1058490807,-1012316783
-1148898639,-1104027236
-1236538674,-1193077990
-1321199779,-1279254514
-1402677998,-1362349203
-1480777043,-1442161873
-1555308767,-1518500249
-1626093615,-1591180424
-1692961061,-1660027307
-1755750016,-1724875039
-1814309215,-1785567395
-1868497584,-1841958163
-1918184579,-1893911493
-1963250500,-1941302224
-2003586778,-1984016187
-2039096240,-2021950482
-2069693340,-2055013722
-2095304368,-2083126253
-2115867624,-2106220350
-2131333570,-2124240379
-2141664947,-2137142926
-2146836865,-2144896908
-2146836865,-2147483647
-2141664947,-2144896908
-2131333570,-2137142926
-2115867624,-2124240379
-2095304368,-2106220350
-2069693340,-2083126253
-2039096240,-2055013722
-2003586778,-2021950482
-1963250500,-1984016187
-1918184579,-1941302224
-1868497584,-1893911493
-1814309215,-1841958163
-1755750016,-1785567395
-1692961061,-1724875039
-1626093615,-1660027307
-1555308767,-1591180424
-1480777043,-1518500249
-1402677998,-1442161873
-1321199779,-1362349203
-1236538674,-1279254514
-1148898639,-1193077990
-1058490807,-1104027236
-965532977,-1012316783
-870249094,-918167571
-772868705,-821806412
-673626407,-723465451
-572761285,-623381597
-470516330,-521795962
-367137860,-418953276
-262874923,-315101294
-157978697,-210490205
-52701886,-105372028
52701886,0
157978697,105372028
262874923,210490205
367137860,315101294
470516330,418953276
572761285,521795962
673626407,623381597
772868705,723465451
870249094,821806412
965532977,918167571
1058490807,1012316783
1148898639,1104027236
1236538674,1193077990
1321199779,1279254514
1402677998,1362349203
1480777043,1442161873
1555308767,1518500249
1626093615,1591180424
1692961061,1660027307
1755750016,1724875039
1814309215,1785567395
1868497584,1841958163
1918184579,1893911493
1963250500,1941302224
2003586778,1984016187
2039096240,2021950482
2069693340,2055013722
2095304368,2083126253
2115867624,2106220350
2131333570,2124240379
2141664947,2137142926
2146836865,2144896908
2146836865,2147483647
2141664947,2144896908
2131333570,2137142926
2115867624,2124240379
2095304368,2106220350
2052916124,2083126253
2039096240,2055013722
2003586778,2021949458
1963250500,1984016187
1918708867,1945496528
1868497584,1625476037
-333174433,1841958195
1755750272,1785565347
1692961061,1724875039
1627142191,1660027307
1488199903,2128051336
1480777043,1518500249
1402677486,1442161873
1321199779,1362611347
1236538674,1279254514
1283116367,119336164
1058490791,1104027364
965532977,1012316783
870249094,918167571
772868705,821806412
673626407,723465451
572761285,623381597
470516330,521795962
367137860,418953276
262874923,315101294
157978697,210490205
52701886,105372028
-52701886,0
-157978697,-105372028
-262874923,-210490205
-367137860,-315101294
-470516330,-418953276
-572761285,-521795962
-673626407,-623381597
-772868705,-723465451
-870249094,-821806412
-965532977,-918167571
-1058490807,-1012316783
-1148898639,-1104027236
-1236538674,-1193077990
-1321199779,-1279254514
-1402677998,-1362349203
-1480777043,-1442161873
-1555308767,-1518500249
-1626093615,-1591180424
-1692961061,-1660027307
-1755750016,-1724875039
-1814309215,-1785567395
-1868497584,-1841958163
-1918184579,-1893911493
-1963250500,-1941302224
-2003586778,-1984016187
-2039096240,-2021950482
-2069693340,-2055013722
-2095304368,-2083126253
-2115867624,-2106220350
-2131333570,-2124240379
-2141664947,-2137142926
-2146836865,-2144896908
-2146836865,-2147483647
-2141664947,-2144896908
-2131333570,-2137142926
-2115867624,-2124240379
-2095304368,-2106220350
-2069693340,-2083126253
-2039096240,-2055013722
-2003586778,-2021950482
-1963250500,-1984016187
-1918184579,-1941302224
-1868497584,-1893911493
-1814309215,-1841958163
-1755750016,-1785567395
-1692961061,-1724875039
-1626093615,-1660027307
-1555308767,-1591180424
-1480777043,-1518500249
-1402677998,-1442161873
-1321199779,-1362349203
-1236538674,-1279254514
-1148898639,-1193077990
-1058490807,-1104027236
-965532977,-1012316783
-870249094,-918167571
-772868705,-821806412
-673626407,-723465451
-572761285,-623381597
-470516330,-521795962
-367137860,-418953276
-262874923,-315101294
-157978697,-210490205
-52701886,-105372028
52701886,0
157978697,105372028
262874923,210490205
367137860,315101294
470516330,418953276
572761285,521795962
673626407,623381597
772868705,723465451
870249094,821806412
965532977,918167571
1058490807,1012316783
1148898639,1104027236
1236538674,1193077990
1321199779,1279254514
1402677998,1362349203
1480777043,1442161873
1555308767,1518500249
1626093615,1591180424
1692961061,1660027307
1755750016,1724875039
1814309215,1785567395
1868497584,1841958163
1918184579,1893911493
1963250500,1941302224
2003586778,1984016187
2039096240,2021950482
2069693340,2055013722
2095304368,2083126253
2115867624,2106220350
2131333570,2124240379
2141664947,2137142926
2146836865,2144896908
2146836865,2147483647
2141664947,2144896908
2131333570,2137142926
2115867624,2124240379
2095304368,2106220350
2069693340,2083126253
2039096240,2055013722
2003586778,2021950482
1963250500,1984016187
1918184579,1941302224
1868497584,1893911493
1814309215,1841958163
1755750016,1785567395
1692961061,1724875039
1626093615,1660027307
1555308767,1591180424
1480777043,1518500249
1402677998,1442161873
1321199779,1362349203
1236538674,1279254514
1148898639,1193077990
1058490807,1104027236
965532977,1012316783
601813638,918167575
772868673,821806156
673624359,723481835
572761285,624430173
470516330,521795962
904008772,418953276
262874987,315101294
157974601,210490205
52439742,105372028
-35924670,0
-157978697,-105372028
-262874923,-210491229
-367146052,-315101294
-469992042,-418953276
-539206853,-521795962
-673626407,-623381629
-772868705,-723467499
-870249094,-821806412
-966589745,-909778963
-1059015095,-1012316783
-1148898639,-1104027236
910944462,-1193082086
-1321200035,-1279254514
-1404791534,-1345571987
-1346559315,-368420049
-1488199903,-2055371033
-1626093615,-1591180424
-1693027109,-1660027307
-1759911552,-1691320607
-2080647519,361916249
-1868497552,-1841957905
-1918184579,-1893895109
-1963251524,-1940245456
-2011975386,-1984016187
-2039096239,-2021950482
-2069693340,92469414
-2095308432,-2083126253
-2115605480,-2106203966
-2114687426,-2124240379
-2133276337,-2137142942
-2146836737,-2144896900
-2146828673,-2147483647
-2142185139,-2140669836
-2131333570,-2135045774
31616024,-2124240379
-2095304624,-2106220350
-2069693212,-2083258349
-2040136624,-2063336794
-2003586778,-2021950481
-1996804932,-1715580795
229299065,-1941306320
-1868497840,-1894171589
-1812228447,-1841827091
-1621532288,-1793956001
-1625852197,-1188004127
-1626093615,-1660027371
-1555308767,-1591704712
-1476582739,-1485207961
-1136339694,705321775
-1321199747,-288607635
-1236538674,-1279254514
-1148898639,-1193077990
-1058491319,-1104027236
-965532977,-1012316783
-872346246,-934944787
-772868705,-1895548236
-673626407,-723465451
-572760261,-623381597
-470516330,-521271674
-367137860,-418953276
-531310379,-315101290
-157978697,-210489949
-52699838,-105355644
52701886,0
166367305,105372028
262874922,210490205
367137796,315101294
470516330,418920508
573023429,523893114
673626407,757599325
1846610531,723465467
870248966,821805388
965541169,918167571
1059015095,1008122479
1148898639,1104027236
-910944970,1193077958
1321200035,1279254514
1402694382,1362349203
1480777043,1442161873
1488199903,2055371160
1626093615,1591180424
1692961573,1660027307
1755717248,1724875039
1812212063,1785567395
1868497584,1841958163
1918184579,1893911493
1963251524,1941294032
2003586778,1984016187
2039096240,2021950482
2069693340,-92469922
2095304368,2083126253
2115867624,2106203966
2131333570,2124240379
2141664947,2137142926
2146836865,2144896908
2146836865,2147483647
2141664947,2144896908
2131333570,2137142926
2115867624,2124240379
2095304368,2106220350
2069693340,2083126253
2039096240,2055013722
2003586778,2021950482
1963250500,1984016187
1918184579,1941302224
1868497584,1893911493
1814309215,1841958163
1755750016,1785567395
1692961061,1724875039
1626093615,1660027307
1555308767,1591180424
1480777043,1518500249
1402677998,1442161873
1321199779,1362349203
1236538674,1279254514
1148898639,1193077990
1058490807,1104027236
965533041,1012316271
870244998,918167571
772868705,821806412
673626407,589247723
1646503111,623381597
470516458,521795962
367146052,419018812
262350635,310906990
191533129,478925661
52701886,105372028
-52702142,0
-157978697,-105372028
-263923499,-202101597
-300028996,-851972205
-470516322,-418953340
-572761285,-521795962
-673593639,-623381597
-774965857,-706688235
-870249094,-1895548236
-965532961,-918167571
-1058490807,-1012316783
-1148964175,-1104027236
-1240732978,-1193077990
-1589635235,868229134
-1402677966,-1362349459
-1480777043,-1442178257
-1555308767,-1518500249
-1626093615,-1591180424
-1156090149,-1660027299
-2024185472,422608097
-1814313343,-1785534883
-1868497584,-1841958163
-1918315651,-1893911493
-1963250500,-2008411104
-2003586777,-1984016179
-2039088112,-2022016018
-2069693340,-2055013722
-2095566512,-2081029101
31616024,-2106220350
-2131333572,-2124242427
-2141681203,-2137011854
-2145780097,-2144962444
-2147361153,-2147483647
-2141664947,-2144896908
16149566,-2137138830
-2115834856,-2123980283
-2093190832,-2106089278
-1935475612,-2083126253
-2039096256,-2055013849
-2003586770,-2021950482
-1963316036,-1984020283
-1913990275,-1941040080
-2139030192,236794943
-1814309247,-1841957905
-1755750016,-1785567267
-1692961061,-1725923615
-1626093615,-1727136171
-2096373983,-1557626000
-1480776979,628982887
-1402682062,-1442129361
-1321197731,-1362332819
-1236538674,-1279254514
-83545421,-1193077990
-1058490679,-1104027236
-965541233,-1012381807
-870244998,-922361875
-739314273,-553370956
-673626407,-589247691
-1646503365,-623381597
-470516458,-521927034
-367137860,-418953276
-262874923,-315101294
-158240841,-210490205
-52701886,-239589756
52701884,0
157978825,105372028
262866731,210490205
367137860,310906990
470516330,418953276
572761281,521795962
673626151,623381597
772868705,723465451
870249094,821806412
965532977,918167570
1058490815,1012316783
1148899151,1104027236
1236538674,1192815846
1321199779,1279254514
1402677998,288607379
1480777027,1442161873
1555308767,1518500249
1626093615,1591704712
1692961061,1626472875
2024185472,-422608609
1814309247,1785567651
1868497584,1841958163
1918315651,1893911493
1963250500,2008411088
2003586778,1984016179
2039096304,2021950482
2069693340,2055013722
2095566512,2081029101
2115867624,2106220350
2131333568,2124240379
2141664819,2137142926
2146828673,2144962444
2147361153,2147483647
2141664947,2144896908
-16150074,2137142926
2115867624,2124242427
2095287984,2106089278
2069693340,2083126253
2039096240,2055013722
2003586778,2021950482
1963250500,1984016187
1918184579,1941302224
1868497584,1893911493
1814309215,1841958163
1755750016,1785567395
1692961061,1724875039
1626093615,1660027307
1555308767,1591180424
1480777043,1518500249
1402677998,1442161873
1321199779,1362349203
1236538674,1279254514
1148898639,1193077990
1058490807,1104027236
999087409,1012316783
870249094,918167603
772868705,821808460
673642791,723465451
572761285,623381597
470516330,521795962
367137860,418953276
262874923,315101294
157978697,210490205
52701886,105372028
-52701886,0
-157978697,-105372028
-262874923,-210490205
-367137860,-315101294
-470516330,-418953276
-572761285,-521795962
-673626407,-623381597
-772868705,-723465451
-870249094,-821806412
-965532977,-918167571
-1058490807,-1012316783
-1148898639,-1104027236
-1236538674,-1193077990
-1321199779,-1279254514
-1402677998,-1362349203
-1480777043,-1442161873
-1555308767,-1518500249
-1626093615,-1591180424
-1692961061,-1660027307
-1755750016,-1724875039
-1814309215,-1785567395
-1868497584,-1841958163
-1918184579,-1893911493
-1963250500,-1941302224
-2003586778,-1984016187
-2039096240,-2021950482
-2069693340,-2055013722
-2095304368,-2083126253
-2115867624,-2106220350
-2131333570,-2124240379
-2141664947,-2137142926
-2146836865,-2144896908
-2146836865,-2147483647
-2141664947,-2144896908
-2131333570,-2137142926
-2115867624,-2124240379
-2095304368,-2106220350
-2069693340,-2083126253
-2039096240,-2055013722
-2003586778,-2021950482
-1963250500,-1984016187
-1918184579,-1941302224
-1868497584,-1893911493
-1814309215,-1841958163
-1755750016,-1785567395
-1692961061,-1724875039
-1626093615,-1660027307
-1555308767,-1591180424
-1480777043,-1518500249
-1402677998,-1442161873
-1321199779,-1362349203
-1236538674,-1279254514
-1148898639,-1193077990
-1058490807,-1104027236
-965532977,-1012316783
-870249094,-918167571
-772868705,-821806412
-673626407,-723465451
-572761285,-623381597
-470516330,-521795962
-367137860,-418953276
-262874923,-315101294
-157978697,-210490205
-52701886,-105372028
52701886,0
157978697,105372028
262874923,210490205
367137860,315101294
470516330,418953276
572761285,521795962
673626407,623381597
772868705,723465451
870249094,821806412
965532977,918167571
1058490807,1012316783
1148898639,1104027236
1236538674,1193077990
1321199779,1279254514
1402677998,1362349203
1480777043,1442161873
1555308767,1518500249
1626093615,1591180424
1692961061,1660027307
1755750016,1724875039
1814309215,1785567395
1868497584,1841958163
1918184579,1893911493
1963250500,1941302224
2003586778,1984016187
2039096240,2021950482
2069693340,2055013722
2095304368,2083126253
2115867624,2106220350
2131333570,2124240379
2141664947,2137142926
2146836865,2144896908
2146836865,2147483647
2141664947,2144896908
2131333570,2137142926
2115867624,2124240379
2095304368,2106220350
2069693340,2083126253
2039096240,2055013722
2003586778,2021950482
1963250500,1984016187
1918184579,1941302224
1868497584,1893911493
1814309215,1841958163
1755750016,1785567395
1692961061,1724875039
1626093615,1660027307
1555308767,1591180424
1480777043,1518500249
1402677998,1442161873
1321199779,1362349203
1236538674,1279254514
1148898639,1193077990
1058490807,1104027236
965533489,1012316783
870249094,918429715
774965857,838583628
539408679,1797207275
572761285,623381725
470517354,521795962
367137860,418428988
267069227,281546862
426414153,210490201
52701886,105371772
-52699838,0
-157847625,-105372028
-254486315,-143381341
-904008771,-315101294
-470516330,-418953276
-572761285,-521795962
-673626407,-621284445
-772868705,-589247723
-1943990920,-821806428
-965532977,-918167571
-1058490807,-1012382319
-1148374351,-1099832932
-1270093106,-1193077990
826283865,-1279254514
-1402678254,-1362349203
-1480760659,-1442292945
-1554260191,-1510111641
-1626093615,-2128051335
-1692961069,-1660027371
-1755749504,-1724875039
-1814309215,-1785305251
-1870594736,-1841958163
-1918184579,-1893911493
-1963250500,-1941302224
-2003586778,-1984007995
-2039096240,-2022474770
-2065499036,-2021459290
-2095304368,64357399
-2115867592,-2106220094
-2131333570,-2124223995
-2141664947,-2137142926
-2146836865,-2144896908
-2146836865,-2147483647
-2141665011,-2144896908
-2131329474,-2137142926
-2115605480,-2126337531
-2112081584,-2106220350
-2069693340,-2083126269
-2039096112,-2055012698
-2003586778,-2022016018
-1963774788,-1979821883
-1884630147,-1672866768
-1868497584,-1893911493
-1814309215,-1841958163
-1755750016,-1785567395
-1692961061,-1724875039
-1626093615,-1660027307
-1555308767,-1591180424
-1480777043,-1518500249
-1402677998,-1442161873
-1321199779,-1362349203
-1236538674,-1279254514
-1148898639,-1193077990
-1058490807,-1104027236
-965532977,-1012316783
-870249094,-918167571
-772868705,-821806412
-673626407,-723465451
-572761285,-623381597
-470516330,-521795962
-367137860,-418953276
-262874923,-315101294
-157978697,-210490205
-52701886,-105372028
52701886,0
157978697,105372028
262874923,210490205
367137860,315101294
470516330,418953276
572761285,521795962
673626407,623381597
772868705,723465451
870249094,821806412
965532977,918167571
1058490807,1012316783
1148898639,1104027236
1236538674,1193077990
1321199779,1279254514
1402677998,1362349203
1480777043,1442161873
1555308767,1518500249
1626093615,1591180424
1692961061,1660027307
1755750016,1724875039
1814309215,1785567395
1868497584,1841958163
1918184579,1893911493
1963250500,1941302224
2003586778,1984016187
2039096240,2021950482
2069693340,2055013722
2095304368,2083126253
2115867624,2106220350
2131333570,2124240379
2141664947,2137142926
2146836865,2144896908
2146836865,2147483647
2141664947,2144896908
2131333570,2137142926
2115867624,2124240379
2095304368,2106220350
2069693340,2083126253
2039096240,2055013722
2003586778,2021950482
1963250500,1984016187
1918184579,1941302224
1868497584,1893911493
1814309215,1841958163
1755750016,1785567395
1692961061,1724875039
1626093615,1660027307
1555308767,1591180424
1480777043,1518500249
1402677998,1442161873
1321199779,1362349203
1236538674,1279254514
1148898639,1193077990
1058490807,1104027236
965532977,1012316783
870249094,918167571
772868705,821806412
673626407,723465451
572761285,623381597
470516330,521795962
367137860,418953276
262874923,315101294
157978697,210490205
52701886,105372028
-52701886,0
-157978697,-105372028
-262874923,-210490205
-367137860,-315101294
-470516330,-418953276
-572761285,-521795962
-673626407,-623381597
-772868705,-723465451
-870249094,-821806412
-965532977,-918167571
-1058490807,-1012316783
-1148898639,-1104027236
-1236538674,-1193077990
-1321199779,-1279254514
-1402677998,-1362349203
-1480777043,-1442161873
-1555308767,-1518500249
-1626093615,-1591180424
-1692961061,-1660027307
-1755750016,-1724875039
-1814309215,-1785567395
-1868497584,-1841958163
-1918184579,-1893911493
-1963250500,-1941302224
-2003586778,-1984016187
-2039096240,-2021950482
-2069693340,-2055013722
-2095304368,-2083126253
-2115867624,-2106220350
-2131333570,-2124240379
-2141664947,-2137142926
-2146836865,-2144896908
-2146836865,-2147483647
-2141664947,-2144896908
-2131333570,-2137142926
-2115867624,-2124240379
-2095304368,-2106220350
-2069693340,-2083126253
-2039096240,-2055013722
-2003586778,-2021950482
-1963250500,-1984016187
-1918184579,-1941302224
-1868497584,-1893911493
-1814309215,-1841958163
-1755750016,-1785567395
-1692961061,-1724875039
-1626093615,-1660027307
-1555308767,-1591180424
-1480777043,-1518500249
-1402677998,-1442161873
-1321199779,-1362349203
-1236538674,-1279254514
-1148898639,-1193077990
-1058490807,-1104027236
-965532977,-1012316783
-870249094,-918167571
-772868705,-821806412
-673626407,-723465451
-572761285,-623381597
-470516330,-521795962
-367137860,-418953276
-262874923,-315101294
-157978697,-210490205
-52701886,-105372028
52701886,0
157978697,105372028
262874923,210490205
367137860,315101294
470516330,418953276
572761285,521795962
673626407,623381597
772868705,723465451
870249094,821806412
965532977,918167571
1058490807,1012316783
1148898639,1104027236
1236538674,1193077990
1321199779,1279254514
1402677998,1362349203
1480777043,1442161873
1555308767,1518500249
1626093615,1591180424
1692961061,1660027307
1755750016,1724875039
1814309215,1785567395
1868497584,1841958163
1918184579,1893911493
1963250500,1941302224
2003586778,1984016187
2039096240,2021950482
2069693340,2055013722
2095304368,2083126253
2115867624,2106220350
2131333570,2124240379
2141664947,2137142926
2146836865,2144896908
2146836865,2147483647
2141664947,2144896908
2131333570,2137142926
2115867624,2124240379
2095304368,2106220350
2069693340,2083126253
2039096240,2055013722
2003586778,2021950482
1963250500,1984016187
1918184579,1941302224
1868497584,1893911493
1814309215,1841958163
1755750016,1785567395
1692961061,1724875039
1626093615,1660027307
1555308767,1591180424
1480777043,1518500249
1402677998,1442161873
1321199779,1362349203
1236538674,1279254514
1148898639,1193077990
1058490807,1104027236
965532977,1012316783
870249094,918167571
772868705,821806412
673626407,723465451
572761285,623381597
470516330,521795962
367137860,418953276
262874923,315101294
157978697,210490205
52701886,105372028
-52701886,0
-157978697,-105372028
-262874923,-210490205
-367137860,-315101294
-470516330,-418953276
-572761285,-521795962
-673626407,-623381597
-772868705,-723465451
-870249094,-821806412
-965532977,-918167571
-1058490807,-1012316783
-1148898639,-1104027236
-1236538674,-1193077990
-1321199779,-1279254514
-1402677998,-1362349203
-1480777043,-1442161873
-1555308767,-1518500249
-1626093615,-1591180424
-1692961061,-1660027307
-1755750016,-1724875039
-1814309215,-1785567395
-1868497584,-1841958163
-1918184579,-1893911493
-1963250500,-1941302224
-2003586778,-1984016187
-2039096240,-2021950482
-2069693340,-2055013722
-2095304368,-2083126253
-2115867624,-2106220350
-2131333570,-2124240379
-2141664947,-2137142926
-2146836865,-2144896908
-2146836865,-2147483647
-2141664947,-2144896908
-2131333570,-2137142926
-2115867624,-2124240379
-2095304368,-2106220350
-2069693340,-2083126253
-2039096240,-2055013722
-2003586778,-2021950482
-1963250500,-1984016187
-1918184579,-1941302224
-1868497584,-1893911493
-1814309215,-1841958163
-1755750016,-1785567395
-1692961061,-1724875039
-1626093615,-1660027307
-1555308767,-1591180424
-1480777043,-1518500249
-1402677998,-1442161873
-1321199779,-1362349203
-1236538674,-1279254514
-1148898639,-1193077990
-1058490807,-1104027236
-965532977,-1012316783
-870249094,-918167571
-772868705,-821806412
-673626407,-723465451
-572761285,-623381597
-470516330,-521795962
-367137860,-418953276
-262874923,-315101294
-157978697,-210490205
-52701886,-105372028
52701886,0
157978697,105372028
262874923,210490205
367137860,315101294
470516330,418953276
572761285,521795962
673626407,623381597
772868705,723465451
870249094,821806412
965532977,918167571
1058490807,1012316783
1148898639,1104027236
1236538674,1193077990
1321199779,1279254514
1402677998,1362349203
1480777043,1442161873
1555308767,1518500249
1626093615,1591180424
1692961061,1660027307
1755750016,1724875039
1814309215,1785567395
1868497584,1841958163
1918184579,1893911493
1963250500,1941302224
2003586778,1984016187
1904878512,2021950480
2069693340,2055013722
2095304368,2083126253
2115867624,2105696062
2131333570,2090685947
2141664947,-10340722
2146836865,2144896908
2146836865,2147483647
2141664947,2144896908
2131333570,2137142926
2115867624,2124240371
2095304432,2106220350
2069693340,2083126253
2039358384,2055013722
1986809562,1887732754
1963250500,1984016187
1918184451,1941303248
1868497584,1893977029
1814833503,1837763859
1755750016,2054002851
-454522591,1724875071
1626093615,1660027307
1555325151,1591180424
1480777043,1510111641
1469786862,1979032784
1321199779,1362349203
1236539186,1279254514
1148898639,1192815846
1060587959,1104027236
965532977,1012316783
870249094,918167571
772868705,821806412
673626407,723465451
572761285,623381597
470516330,521795962
367137860,418953276
262874923,315101294
157978697,210490205
52701886,105372028
-52701886,0
-157978697,-105372028
-262874923,-210490205
-367137860,-315101294
-470516330,-418953276
-572761285,-521795962
-673626407,-623381597
-772868705,-723465451
-870249094,-821806412
-965532977,-918167571
-1058490807,-1012316783
-1148898639,-1104027236
-1236538674,-1193077990
-1321199779,-1279254514
-1402677998,-1362349203
-1480777043,-1442161873
-1555308767,-1518500249
-1626093615,-1591180424
-1692961061,-1660027307
-1755750016,-1724875039
-1814309215,-1785567395
-1868497584,-1841958163
-1918184579,-1893911493
-1963250500,-1941302224
-2003586778,-1984016187
-2039096240,-2021950482
-2069693340,-2055013722
-2095304368,-2083126253
-2115867624,-2106220350
-2131333570,-2124240379
-2141664947,-2137142926
-2146836865,-2144896908
-2146836865,-2147483647
-2141664947,-2144896908
-2131333570,-2137142926
-2115867624,-2124240379
-2095304368,-2106220350
-2069693340,-2083126253
-2039096240,-2055013722
-2003586778,-2021950482
-1963250500,-1984016187
-1918184579,-1941302224
-1868497584,-1893911493
-1814309215,-1841958163
-1755750016,-1785567395
-1692961061,-1724875039
-1626093615,-1660027307
-1555308767,-1591180424
-1480777043,-1518500249
-1402677998,-1442161873
-1321199779,-1362349203
-1236538674,-1279254514
-1148898639,-1193077990
-1058490807,-1104027236
-965532977,-1012316783
-870249094,-918167571
-772868705,-821806412
-673626407,-723465451
-572761285,-623381597
-470516330,-521795962
-367137860,-418953276
-262874923,-315101294
-157978697,-210490205
-52701886,-105372028
52701886,0
157978697,105372028
262874923,210490205
367137860,315101294
470516330,418953276
572761285,521795962
673626407,623381597
772868705,723465451
870249094,821806412
965532977,918167571
1058490807,1012316783
1148898639,1104027236
1236538674,1193077990
1321199779,1279254514
1402677998,1362349203
1480777043,1442161873
1555308767,1518500249
1626093615,1591180424
1692961061,1660027307
1755750016,1724875039
1814309215,1785567395
1868497584,1841958163
1649749123,1893911489
1963250500,1941302224
2003586778,1984016187
2038965168,2021950482
2069693340,2122122586
2095304368,2083126253
2115867624,2106220350
2131329474,2124273147
2141664947,2135045774
2146836865,2144896908
2146836867,2147483647
2141664819,2144896908
2131341762,2137142926
2115867624,2124240379
2095304368,2106220350
-77790312,2083126221
2039096240,2055015770
2003570394,2021950482
